Transaction ID,Date,Product Category,Product Name,Country
1,11/28/2026,Clothing - Accessories,Sporty Cap,China
2,6/24/2021,Kitchen,Electric Egg Cooker,Angola
3,12/21/2026,Food - Baking,Organic Almond Flour,Greece
4,1/6/2024,Kitchen,Waffle Maker,China
5,3/22/2023,Food - Frozen Foods,Frozen Burritos,Uganda
6,1/17/2020,Beauty,Body Wash,China
7,6/30/2026,Food - Meat,Oven-Baked Chicken Tenders,China
8,6/30/2026,Food - Prepared Foods,Vegetarian Stuffed Peppers,Russia
9,11/20/2022,Art Supplies,Watercolor Brush Pens,Greece
10,11/25/2025,Outdoor,Solar String Lights,Russia
11,12/25/2022,Food - Condiments,Peach Preserves,Kazakhstan
12,9/22/2024,Kitchen,Reusable Snack Bags,Vietnam
13,7/12/2020,Food - Canned Soups,Homestyle Beef Stew,China
14,11/5/2021,Food - Snacks,Honey Mustard Pretzel Bites,China
15,1/4/2021,Kitchen,Induction Cooktop,China
16,3/27/2021,Food - Condiments,Sriracha Chili Sauce,Indonesia
17,4/21/2023,Food - Prepared Foods,Stuffed Grape Leaves,China
18,6/11/2022,Toys,Creative Puzzle Game,China
19,4/10/2020,Art Supplies,Sculpting Kit,Greece
20,5/11/2023,Food - Meat,Maple Bacon Jerky,Uganda
21,7/19/2024,Pets,Pet Leash,Philippines
22,2/15/2026,Accessories,Trackpad for Laptop,Sweden
23,6/8/2026,Food - Soups,Miso Soup Starter,Indonesia
24,11/16/2023,Garden,Self-Watering Planters,Japan
25,1/3/2022,Clothing - Dresses,Party Mini Dress,China
26,8/24/2021,Outdoor,Portable Solar Camp Shower,Russia
27,6/28/2026,Apps,Digital Bullet Journal,China
28,6/15/2022,Pets,Pet Grooming Glove,Russia
29,12/4/2022,Food - Prepared Foods,Pasta Salad Kit,Indonesia
30,7/26/2023,Furniture,Adjustable Bar Stools,Japan
31,6/27/2025,Kitchen,Reusable Snack Bags,Vietnam
32,5/23/2021,Food - Frozen,Strawberry Banana Smoothie Pack,Russia
33,6/7/2026,Food - Seafood,Lemon Garlic Shrimp,France
34,1/8/2024,Food - Bakery,Garlic Naan Bread,Belarus
35,12/3/2025,Food - Condiments,BBQ Sauce,Belarus
36,11/10/2026,Food - Baked Goods,Brownie Bites,China
37,12/23/2024,Kitchen,Pasta Maker,Thailand
38,5/25/2020,Automotive,Portable Phone Mug Holder,Tanzania
39,4/12/2024,Food - Condiments,Classic Caesar Dressing,Portugal
40,11/4/2026,Outdoor,Outdoor Picnic Blanket,Czech Republic
41,6/26/2021,Food - Condiments,Olive Oil,Portugal
42,7/16/2020,Electronics,Video Camera,Russia
43,1/26/2022,Food - Salads,Curried Lentil Salad,France
44,8/7/2025,Electronics,Wireless Wi-Fi Extender,Iran
45,6/7/2022,Clothing - Outerwear,Leather Biker Jacket,Russia
46,1/11/2024,Kitchen,Stainless Steel Grater,China
47,7/2/2020,Books,Kids' Activity Book,United States
48,7/10/2021,Kitchen,Kitchen Scale,Tanzania
49,2/1/2022,Pets,Pet Travel Carrier,Colombia
50,2/22/2026,Food - Frozen Foods,Asian Stir-Fry Vegetables,Poland
51,8/23/2024,Food - Prepared Meals,Teriyaki Chicken Bowl,Indonesia
52,4/8/2021,Home,Mesh Laundry Bags Set,France
53,1/17/2026,Food - Condiments,Chipotle Lime Salsa,Sweden
54,12/9/2026,Electronics,Streaming Device,Portugal
55,12/21/2022,Crafts,Handmade Soap Making Kit,Libya
56,1/24/2026,Pets,Pet Travel Bowl,Brazil
57,1/4/2025,Outdoor,LED Canopy Lights,Ireland
58,4/19/2021,Food - Breakfast,Organic Whole Grain Oats,Brazil
59,5/15/2021,Food - Canned Goods,Chili Beans (canned),Nepal
60,7/17/2026,Kitchen,Hand Crank Blender,United States
61,8/6/2023,Kitchen,Snap-On Tupperware Set,Norway
62,5/9/2025,Home,USB Desk Fan,Ukraine
63,4/22/2020,Food - Snacks,Dark Chocolate Raisins,Philippines
64,3/8/2024,Food - Frozen,Strawberry Banana Smoothie Pack,Poland
65,10/12/2020,Outdoor,Camping Lantern,Poland
66,7/8/2023,Food - Beverages,Pumpkin Spice Coffee,Vietnam
67,1/18/2024,Food - Nut Butters,Maple Almond Butter,Russia
68,7/31/2023,Home,Faux Fur Throw Blanket,China
69,10/25/2022,Office,Safety Pin Dispenser,Tajikistan
70,6/8/2026,Garden,Adjustable Garden Rake,Peru
71,8/12/2024,Travel,Travel Shoe Bags Set,Russia
72,12/19/2021,Garden,Potting Soil,Brazil
73,7/13/2020,Pets,Collapsible Pet Dog Bowl,Ukraine
74,12/22/2020,Pets,Adjustable Pet Feeder,Madagascar
75,3/3/2025,Food - Canned Goods,Coconut Milk,Mozambique
76,11/9/2026,Food - Snacks,Kale Chips,China
77,12/11/2020,Food - Snacks,Maple Bacon Popcorn,Philippines
78,4/6/2023,Pets,Pet Grooming Glove,China
79,10/11/2022,Food - Meat,Maple Breakfast Sausage,Japan
80,7/5/2020,Food - Canned Goods,Lentil Soup (canned),Indonesia
81,8/4/2025,Food - Beverages,Cranberry Orange Juice,Japan
82,9/18/2025,Outdoor,Compact Pop-Up Tent,China
83,7/13/2023,Food - Bakery,Cranberry Almond Biscotti,Sierra Leone
84,12/29/2023,Food - Beverages,Basil Lemonade,Indonesia
85,9/25/2020,Food - Snacks,Chocolate Peanut Butter Cups,Colombia
86,11/2/2020,Food - Bakery,Peanut Butter Cookies,Philippines
87,11/11/2020,Food - Dairy,Pepper Jack Cheese Slices,Ukraine
88,2/2/2024,Clothing - Bottoms,Wrap Front Midi Skirt,United States
89,7/6/2026,Food - Produce,Fresh Cilantro,Thailand
90,11/23/2020,Food - Snacks,Peanut Butter Pretzel Nuggets,China
91,7/20/2026,Home,Canvas Wall Art,France
92,5/4/2022,Kitchen,Cooking Utensil Set,Indonesia
93,7/4/2022,Clothing - Skirts,Printed Maxi Skirt,Indonesia
94,12/27/2026,Food - Seafood,Teriyaki Salmon Fillets,Poland
95,6/23/2021,Home,Electric Stool Heater,Ukraine
96,3/25/2020,Garden,Garden Hose Reel,Canada
97,7/2/2020,Food - Snacks,Beef Jerky,Indonesia
98,1/16/2022,Electronics,Adjustable Stand for Tablets and Smartphones,Sweden
99,11/1/2022,Food,Home Brewing Starter Kit,France
100,3/10/2025,Electronics,Wireless Keyboard and Mouse Combo,Argentina
101,8/5/2024,Food - Meat,Maple Breakfast Sausage,China
102,3/30/2022,Food - Produce,Sweet Cherry Tomatoes,Russia
103,8/1/2023,Food - Pasta,Chickpea Pasta,Portugal
104,4/18/2026,Beauty,Electric Nail File Kit,Indonesia
105,3/5/2023,Food - Frozen Meals,Marinara Parmesan Baked Ziti,Sierra Leone
106,6/12/2020,Food - Bakery,Sea Salt Caramel Brownie,Indonesia
107,11/15/2023,Food - Prepared Foods,Maple Glazed Carrots,Botswana
108,4/13/2021,Smart Home,Smart WiFi Plug,Russia
109,9/9/2024,Food - Spices,Chili Lime Seasoning,China
110,4/9/2023,Food - Bakery,French Bread,Portugal
111,7/5/2021,Accessories,Key Finder,Portugal
112,6/27/2024,Photography,Smartphone Tripod with Bluetooth Remote,Slovenia
113,1/9/2026,Home,LED Strip Lights with Remote Control,Netherlands
114,1/7/2025,Fitness,Smart Fitness Scale,Nigeria
