name,price,country
Sporty Cap,15.99,Indonesia
Low-Fat Cottage Cheese,2.99,Peru
Wildflower Honey,4.99,Norway
Blender Bottle,12.99,China
Comfortable Jogger Pants,29.99,Poland
Thai Green Curry Paste,2.49,Saudi Arabia
Portable SSD,129.99,China
Honey Roasted Peanuts,3.19,Philippines
Body Wash,12.99,Sweden
Comfort Flats,44.99,Russia
Handheld Shower Head,34.99,Cambodia
Outdoor Fire Pit,149.99,Iran
Desk Organizer Set,29.99,Luxembourg
Wireless Car Charger,24.99,France
Elderberry Syrup,11.99,Greece
LED Flashlight,19.99,Venezuela
Tomato Basil Soup,3.49,Japan
Herb Drying Rack,22.99,Azerbaijan
Electric Heating Pad,20.99,Russia
Tropical Fruit Bowl,4.99,Sweden
Himalayan Pink Salt,1.99,Macedonia
Maple Cinnamon Almonds,4.29,Yemen
USB Wall Charger,19.99,Sweden
Peach Salsa,3.29,Serbia
Adjustable Resistance Bands,39.99,Zambia
Honey Garlic Sauce,2.59,United States
Spaghetti Squash,3.99,Colombia
Black Bean Salsa,3.49,Uruguay
Emergency Preparedness Kit,99.99,Senegal
Teriyaki Tofu Stir-Fry,7.49,Thailand
Eco-Friendly Notepad,8.99,El Salvador
Zucchini,0.79,China
Pet Hair Removal Brush,14.99,Japan
Garden Tool Belt,22.99,Ukraine
Ceramic Knife Set,39.99,Indonesia
Multifunctional Baby Bottle Warmer,39.99,Mexico
Dark Chocolate Tart,6.29,China
Chic Jumpsuit,89.99,Chile
Vegetable Broth,2.29,Bulgaria
Curried Lentil Salad,4.29,Colombia
Maple Cinnamon Granola,4.29,Estonia
Beef Stroganoff Mix,5.49,China
Quinoa & Black Bean Salad,7.49,Poland
Handmade Soap Making Kit,34.99,Botswana
Mango Salsa,3.49,Sweden
Smartphone Car Mount with Wireless Charging,39.99,Indonesia
Chocolate Hazelnut Granola,4.49,Iran
Whole Grain Mustard,3.49,Thailand
Pasta (Linguine),1.89,Nigeria
Herbal Tea Set,19.99,Brazil
Maple Cinnamon Granola Bars,3.49,Russia
Almond Flour Biscuits,6.49,China
Baby Monitor,79.99,Israel
Blackberry Jam,4.29,Paraguay
